,topic,doc_name,entity_num,sentence_num,start_token,end_token,cluster_id
473,18,18_5ecbplus.xml,112,3,79,79,17643674283349250
474,18,18_5ecbplus.xml,113,3,80,84,17634445205802704
475,18,18_5ecbplus.xml,114,3,85,85,17634445205802704
476,18,18_5ecbplus.xml,115,3,86,86,17634361679347344
477,18,18_5ecbplus.xml,116,3,91,91,17643797339882045
478,18,18_5ecbplus.xml,117,3,99,99,17650310358342983
479,18,18_5ecb.xml,118,0,3,3,17731555438182725
480,18,18_5ecb.xml,119,0,8,9,17731582246028489
481,18,18_5ecb.xml,120,0,14,14,17731813980483037
482,18,18_5ecb.xml,121,0,23,23,17731532645215730
483,18,18_5ecb.xml,122,0,25,25,17731606622223773
484,18,18_4ecbplus.xml,123,1,34,34,17634402498585457
485,18,18_4ecbplus.xml,124,1,39,41,200000152
486,18,18_4ecbplus.xml,125,4,62,62,17634361679347344
487,18,18_4ecbplus.xml,126,4,65,65,17634402498585457
488,18,18_4ecbplus.xml,127,4,66,71,17634445205802704
489,18,18_4ecbplus.xml,128,4,72,73,17643674283349250
490,18,18_4ecbplus.xml,129,4,76,76,17643797339882045
491,18,18_4ecbplus.xml,130,4,81,81,17634361679347344
492,18,18_4ecbplus.xml,131,4,83,83,17650310358342983
493,18,18_6ecbplus.xml,132,1,30,30,251170
494,18,18_6ecbplus.xml,133,1,32,32,17634361679347344
495,18,18_6ecbplus.xml,134,1,34,35,17634445205802704
496,18,18_6ecbplus.xml,135,3,60,60,251170
497,18,18_6ecbplus.xml,136,3,61,62,200000153
498,18,18_6ecbplus.xml,137,3,65,65,17634361679347344
499,18,18_6ecbplus.xml,138,3,69,70,17643674283349250
500,18,18_6ecbplus.xml,139,3,73,76,17634445205802704
501,18,18_6ecbplus.xml,140,3,80,80,17644549751498177
502,18,18_6ecbplus.xml,141,3,85,85,17644603477119489
503,18,18_6ecb.xml,142,0,3,3,17731555438182725
504,18,18_6ecb.xml,143,0,10,10,17731813980483037
505,18,18_6ecb.xml,144,1,17,17,17732500323640198
506,18,18_6ecb.xml,145,1,19,21,17731582246028489
507,18,18_6ecb.xml,146,1,24,24,17731606622223773
508,18,18_6ecb.xml,147,1,30,30,17731813980483037
509,18,18_6ecb.xml,148,1,37,37,17732500323640198
510,18,18_6ecb.xml,149,19,361,363,17731555438182725
511,18,18_6ecb.xml,150,19,367,367,17731606622223773
512,18,18_6ecb.xml,151,19,381,381,17731532645215730
513,18,18_8ecb.xml,152,0,2,2,17731813980483037
514,18,18_8ecb.xml,153,0,7,7,17731555438182725
515,18,18_8ecb.xml,154,0,12,12,17731760781196568
516,18,18_8ecb.xml,155,0,18,18,17731595109995483
517,18,18_8ecb.xml,156,0,21,21,17731582246028489
518,18,18_8ecb.xml,157,0,22,23,17731705329767162
519,18,18_7ecbplus.xml,158,1,30,30,17634361679347344
520,18,18_7ecbplus.xml,159,3,49,49,17634361679347344
521,18,18_7ecbplus.xml,160,3,55,55,17644603477119489
522,18,18_7ecbplus.xml,161,3,63,63,17644549751498177
523,18,18_7ecbplus.xml,162,3,64,64,17644549751498177
524,18,18_7ecbplus.xml,163,3,68,68,17634361679347344
525,18,18_7ecbplus.xml,164,3,71,71,200000154
526,18,18_7ecb.xml,165,0,4,4,17731555438182725
527,18,18_7ecb.xml,166,0,10,10,17731760781196568
528,18,18_7ecb.xml,167,0,12,13,17731582246028489
529,18,18_7ecb.xml,168,0,23,23,17731813980483037
530,18,18_7ecb.xml,169,0,25,25,17731532645215730
531,18,18_9ecb.xml,170,0,3,3,17731555438182725
532,18,18_9ecb.xml,171,0,12,13,17731595109995483
533,18,18_9ecb.xml,172,0,16,16,17731582246028489
534,18,18_9ecb.xml,173,0,17,17,17731705329767162
535,18,18_9ecb.xml,174,0,24,24,17731813980483037
536,18,18_8ecbplus.xml,175,1,25,25,17634361679347344
537,18,18_8ecbplus.xml,176,3,36,36,17634361679347344
538,18,18_8ecbplus.xml,177,3,39,39,17643576487705162
539,18,18_8ecbplus.xml,178,3,40,42,200000156
540,18,18_8ecbplus.xml,179,3,43,43,17634361679347344
541,18,18_8ecbplus.xml,180,3,50,52,17634445205802704
542,18,18_8ecbplus.xml,181,3,53,55,17643674283349250
543,18,18_8ecbplus.xml,182,3,61,61,17644603477119489
544,18,18_8ecbplus.xml,183,3,64,64,17644603477119489
545,18,18_8ecbplus.xml,184,3,68,68,17644549751498177
546,18,18_8ecbplus.xml,185,3,70,72,200000155
547,18,18_9ecbplus.xml,186,1,27,28,17634445205802704
548,18,18_9ecbplus.xml,187,1,30,30,17644549751498177
549,18,18_9ecbplus.xml,188,1,33,33,17644603477119489
550,21,21_10ecb.xml,0,1,11,11,18234651370409589
551,21,21_10ecb.xml,1,1,26,26,18234667064501121
552,21,21_10ecb.xml,2,1,27,33,18234736198347328
553,21,21_10ecbplus.xml,3,1,38,38,18048481960258753
554,21,21_10ecbplus.xml,4,3,71,71,200000498
555,21,21_10ecbplus.xml,5,3,74,74,18048481960258753
556,21,21_10ecbplus.xml,6,3,84,84,18048451299991743
557,21,21_10ecbplus.xml,7,3,85,86,18048554549072991
558,21,21_10ecbplus.xml,8,3,87,93,18048634739556877
559,21,21_10ecbplus.xml,9,6,146,146,18048451299991743
560,21,21_10ecbplus.xml,10,6,150,150,18048603777329683
561,21,21_10ecbplus.xml,11,6,156,156,200000499
562,21,21_11ecbplus.xml,12,1,28,28,18048451299991743
563,21,21_11ecbplus.xml,13,1,32,32,18048554549072991
564,21,21_11ecbplus.xml,14,2,37,37,18048451299991743
565,21,21_11ecbplus.xml,15,2,48,48,18048433979655900
566,21,21_11ecbplus.xml,16,2,50,50,18048451299991743
567,21,21_11ecbplus.xml,17,2,55,55,18048481960258753
568,21,21_11ecbplus.xml,18,2,56,57,18048554549072991
569,21,21_11ecbplus.xml,19,2,58,59,18048634739556877
570,21,21_12ecb.xml,20,1,7,7,18234782348743377
571,21,21_12ecb.xml,21,1,11,11,200000500
572,21,21_12ecb.xml,22,1,15,15,18234667064501121
573,21,21_12ecb.xml,23,1,16,16,18234667064501121
574,21,21_12ecb.xml,24,1,19,25,18234736198347328
575,21,21_12ecb.xml,25,1,27,27,18234667064501121
576,21,21_12ecb.xml,26,1,34,34,18234651370409589
577,21,21_11ecb.xml,27,2,51,51,18234651370409589
578,21,21_11ecb.xml,28,2,59,59,18234667064501121
579,21,21_11ecb.xml,29,2,60,65,18234736198347328
580,21,21_11ecb.xml,30,2,69,69,200000501
581,21,21_11ecb.xml,31,2,78,78,200000502
582,21,21_11ecb.xml,32,2,82,82,18234802386646208
583,21,21_11ecb.xml,33,2,84,84,18235174589184323
584,21,21_12ecbplus.xml,34,1,47,47,18048481960258753
585,21,21_12ecbplus.xml,35,1,51,51,18048451299991743
586,21,21_12ecbplus.xml,36,1,59,63,18048554549072991
587,21,21_12ecbplus.xml,37,1,64,64,200000503
588,21,21_12ecbplus.xml,38,1,66,68,200000505
589,21,21_12ecbplus.xml,39,3,119,120,18048481960258753
590,21,21_12ecbplus.xml,40,3,124,127,200000504
591,21,21_12ecbplus.xml,41,3,131,134,28432816437556095
592,21,21_12ecbplus.xml,42,3,137,138,18048634739556877
593,21,21_12ecbplus.xml,43,3,141,142,18048451299991743
594,21,21_12ecbplus.xml,44,3,147,151,18049026470716482
595,21,21_12ecbplus.xml,45,3,159,159,18048481960258753
596,21,21_12ecbplus.xml,46,3,164,165,18048571524531961
597,21,21_12ecbplus.xml,47,3,166,170,18048634739556877
598,21,21_12ecbplus.xml,48,3,173,173,18048433979655900
599,21,21_13ecbplus.xml,49,1,30,30,18048451299991743
600,21,21_13ecbplus.xml,50,1,36,36,18616597438078112
601,21,21_13ecbplus.xml,51,1,42,42,18048481960258753
602,21,21_13ecbplus.xml,52,1,47,47,18048433979655900
603,21,21_13ecbplus.xml,53,2,54,54,18048481960258753
604,21,21_13ecbplus.xml,54,2,69,69,200000508
605,21,21_13ecbplus.xml,55,2,74,78,200000509
606,21,21_13ecbplus.xml,56,2,81,81,200000507
607,21,21_13ecbplus.xml,57,2,82,83,18048634739556877
608,21,21_13ecbplus.xml,58,2,87,87,18048451299991743
609,21,21_13ecbplus.xml,59,2,94,94,18048571524531961
610,21,21_13ecbplus.xml,60,2,97,97,18048481960258753
611,21,21_13ecbplus.xml,61,2,104,104,18048433979655900
612,21,21_13ecbplus.xml,62,2,110,110,200000506
613,21,21_13ecbplus.xml,63,3,113,116,18048481960258753
614,21,21_13ecbplus.xml,64,3,119,127,18048603777329683
615,21,21_13ecbplus.xml,65,3,128,133,18048634739556877
616,21,21_13ecbplus.xml,66,3,136,136,18048481960258753
617,21,21_13ecbplus.xml,67,3,143,144,18048571524531961
618,21,21_13ecbplus.xml,68,3,146,146,18048571524531961
619,21,21_13ecbplus.xml,69,3,153,153,18048433979655900
620,21,21_1ecbplus.xml,70,1,35,35,18048481960258753
621,21,21_1ecbplus.xml,71,1,37,38,18048554549072991
622,21,21_1ecbplus.xml,72,1,45,45,18048451299991743
623,21,21_1ecbplus.xml,73,3,58,58,18048481960258753
624,21,21_1ecbplus.xml,74,3,66,66,18048571524531961
625,21,21_1ecbplus.xml,75,3,69,72,18048603777329683
626,21,21_1ecbplus.xml,76,3,78,78,18048451299991743
627,21,21_1ecbplus.xml,77,4,84,84,18048589567758390
628,21,21_1ecbplus.xml,78,4,91,92,18048481960258753
629,21,21_1ecbplus.xml,79,4,95,95,18048481960258753
630,21,21_1ecbplus.xml,80,4,96,96,18049749966366568
631,21,21_1ecbplus.xml,81,4,98,103,18048603777329683
632,21,21_1ecbplus.xml,82,4,104,104,18048634739556877
633,21,21_1ecbplus.xml,83,4,106,106,18048481960258753
634,21,21_1ecbplus.xml,84,4,112,113,18048571524531961
635,21,21_1ecbplus.xml,85,4,117,119,28435487284693762
636,21,21_2ecb.xml,86,1,13,13,18234667064501121
637,21,21_2ecb.xml,87,1,15,16,18234701766858346
638,21,21_2ecb.xml,88,1,23,23,18234651370409589
639,21,21_2ecb.xml,89,1,24,28,18234736198347328
640,21,21_2ecb.xml,90,1,33,33,200000511
641,21,21_2ecb.xml,91,1,35,37,200000510
642,21,21_14ecbplus.xml,92,1,33,33,18048451299991743
643,21,21_14ecbplus.xml,93,3,53,53,18048451299991743
644,21,21_14ecbplus.xml,94,3,69,69,18048481960258753
645,21,21_14ecbplus.xml,95,3,70,71,18048554549072991
646,21,21_14ecbplus.xml,96,3,72,73,18048634739556877
647,21,21_14ecbplus.xml,97,3,75,77,18048433979655900
648,21,21_2ecbplus.xml,98,1,22,22,18048554549072991
649,21,21_2ecbplus.xml,99,1,27,27,18048481960258753
650,21,21_2ecbplus.xml,100,3,35,35,18048433979655900
651,21,21_2ecbplus.xml,101,3,38,38,18048451299991743
652,21,21_2ecbplus.xml,102,3,50,50,18048481960258753
653,21,21_2ecbplus.xml,103,3,51,52,18048554549072991
654,21,21_2ecbplus.xml,104,3,53,55,18048634739556877
655,21,21_2ecbplus.xml,105,4,56,56,18048433979655900
656,21,21_2ecbplus.xml,106,4,62,63,18048481960258753
657,21,21_2ecbplus.xml,107,4,80,85,18048634739556877
658,21,21_1ecb.xml,108,3,35,35,18234667064501121
659,21,21_1ecb.xml,109,3,41,41,18234651370409589
660,21,21_1ecb.xml,110,3,42,43,18234701766858346
661,21,21_1ecb.xml,111,3,44,51,18234736198347328
662,21,21_1ecb.xml,112,3,57,57,18234651370409589
663,21,21_1ecb.xml,113,3,61,61,200000512
664,21,21_1ecb.xml,114,3,66,66,18234651370409589
665,21,21_3ecbplus.xml,115,1,37,37,18048481960258753
666,21,21_3ecbplus.xml,116,1,47,47,18048451299991743
667,21,21_3ecbplus.xml,117,4,89,89,18048481960258753
668,21,21_3ecbplus.xml,118,4,91,93,18048603777329683
669,21,21_3ecbplus.xml,119,4,99,99,18048634739556877
670,21,21_3ecbplus.xml,120,4,111,111,18048451299991743
671,21,21_3ecbplus.xml,121,4,113,113,18048433979655900
672,21,21_3ecbplus.xml,122,4,115,115,18049435147865956
673,21,21_3ecb.xml,123,1,9,11,331030
674,21,21_3ecb.xml,124,1,14,14,18234802386646208
675,21,21_3ecb.xml,125,1,15,15,18235174589184323
676,21,21_3ecb.xml,126,1,18,18,18234651370409589
677,21,21_3ecb.xml,127,1,19,19,18234651370409589
678,21,21_3ecb.xml,128,1,20,20,331030
679,21,21_3ecb.xml,129,1,26,26,18234667064501121
680,21,21_3ecb.xml,130,1,30,31,18234736198347328
681,21,21_4ecbplus.xml,131,1,33,33,18048433979655900
682,21,21_4ecbplus.xml,132,1,36,36,18048481960258753
683,21,21_4ecbplus.xml,133,4,65,65,18048481960258753
684,21,21_4ecbplus.xml,134,4,72,72,18048451299991743
685,21,21_4ecbplus.xml,135,4,74,74,18048481960258753
686,21,21_4ecbplus.xml,136,4,77,77,18048571524531961
687,21,21_4ecbplus.xml,137,4,83,83,18048433979655900
688,21,21_4ecbplus.xml,138,5,86,87,18048481960258753
689,21,21_4ecbplus.xml,139,5,91,92,18048554549072991
690,21,21_4ecbplus.xml,140,5,98,98,18049749966366568
691,21,21_4ecbplus.xml,141,5,99,105,18048634739556877
692,21,21_4ecbplus.xml,142,5,106,114,18048603777329683
693,21,21_4ecbplus.xml,143,5,116,116,18048481960258753
694,21,21_4ecbplus.xml,144,5,122,123,18048571524531961
695,21,21_4ecbplus.xml,145,5,125,125,18048571524531961
696,21,21_4ecbplus.xml,146,5,129,129,18048433979655900
697,21,21_4ecbplus.xml,147,5,134,135,200000513
698,21,21_4ecb.xml,148,1,13,13,18234651370409589
699,21,21_4ecb.xml,149,1,28,28,18234667064501121
700,21,21_5ecbplus.xml,150,1,42,42,18048481960258753
701,21,21_5ecbplus.xml,151,1,44,45,18048554549072991
702,21,21_5ecbplus.xml,152,1,56,56,18048451299991743
703,21,21_5ecbplus.xml,153,3,78,78,18048451299991743
704,21,21_5ecbplus.xml,154,3,89,89,18048481960258753
705,21,21_5ecbplus.xml,155,3,90,91,18048554549072991
706,21,21_5ecbplus.xml,156,3,96,96,18048481960258753
707,21,21_5ecbplus.xml,157,3,101,101,18048433979655900
708,21,21_5ecbplus.xml,158,6,178,178,18048481960258753
709,21,21_5ecbplus.xml,159,6,186,188,18048603777329683
710,21,21_5ecbplus.xml,160,6,190,190,18048481960258753
711,21,21_5ecbplus.xml,161,6,195,195,18048571524531961
712,21,21_5ecbplus.xml,162,6,199,199,18048433979655900
713,21,21_6ecb.xml,163,2,16,16,18234782348743377
714,21,21_6ecb.xml,164,2,20,20,18234651370409589
715,21,21_6ecb.xml,165,2,28,28,18234667064501121
716,21,21_6ecb.xml,166,3,42,43,18234667064501121
717,21,21_6ecb.xml,167,3,46,46,200000514
718,21,21_6ecb.xml,168,3,52,54,18234736198347328
719,21,21_6ecb.xml,169,3,55,59,18234701766858346
720,21,21_6ecbplus.xml,170,8,187,189,18048634739556877
721,21,21_6ecbplus.xml,171,8,201,202,18048554549072991
722,21,21_6ecbplus.xml,172,9,211,211,18048481960258753
723,21,21_6ecbplus.xml,173,9,216,216,18049749966366568
724,21,21_6ecbplus.xml,174,9,217,222,18048603777329683
725,21,21_6ecbplus.xml,175,9,224,224,18048481960258753
726,21,21_6ecbplus.xml,176,9,229,229,18048571524531961
727,21,21_5ecb.xml,177,1,10,10,18234651370409589
728,21,21_5ecb.xml,178,1,11,11,18234782348743377
729,21,21_5ecb.xml,179,1,20,27,18234736198347328
730,21,21_5ecb.xml,180,1,33,33,200000515
731,21,21_7ecb.xml,181,1,12,12,18234782348743377
732,21,21_7ecb.xml,182,1,14,15,18234651370409589
733,21,21_7ecb.xml,183,1,20,20,200000516
734,21,21_7ecb.xml,184,1,27,29,18234667064501121
735,21,21_7ecb.xml,185,1,30,39,18234736198347328
736,21,21_7ecb.xml,186,1,40,41,18234701766858346
737,21,21_7ecbplus.xml,187,1,34,34,18048481960258753
738,21,21_7ecbplus.xml,188,1,36,37,18048554549072991
739,21,21_7ecbplus.xml,189,1,42,42,18048451299991743
740,21,21_7ecbplus.xml,190,4,68,68,18048481960258753
741,21,21_7ecbplus.xml,191,4,75,75,18048571524531961
742,21,21_7ecbplus.xml,192,4,76,77,18048554549072991
743,21,21_7ecbplus.xml,193,4,78,79,18048634739556877
744,21,21_7ecbplus.xml,194,4,82,82,405880
745,21,21_7ecbplus.xml,195,4,87,87,18048451299991743
746,21,21_7ecbplus.xml,196,4,88,88,18048451299991743
747,21,21_7ecbplus.xml,197,4,90,90,18048481960258753
748,21,21_7ecbplus.xml,198,4,91,95,18048603777329683
749,21,21_7ecbplus.xml,199,5,96,97,18048481960258753
750,21,21_7ecbplus.xml,200,5,104,104,18048571524531961
751,21,21_7ecbplus.xml,201,5,105,113,18048603777329683
752,21,21_9ecb.xml,202,1,8,8,18234782348743377
753,21,21_9ecb.xml,203,1,11,11,18234651370409589
754,21,21_9ecb.xml,204,1,12,12,18234782348743377
755,21,21_9ecb.xml,205,1,20,20,18234651370409589
756,21,21_9ecb.xml,206,1,25,25,18234667064501121
757,21,21_9ecb.xml,207,1,26,32,18234736198347328
758,21,21_8ecb.xml,208,0,1,1,18234782348743377
759,21,21_8ecb.xml,209,0,5,5,200000517
760,21,21_8ecb.xml,210,0,9,9,18234667064501121
761,21,21_8ecb.xml,211,0,13,19,18234736198347328
762,21,21_8ecb.xml,212,0,21,21,18234667064501121
763,21,21_8ecb.xml,213,0,28,28,18234651370409589
764,21,21_8ecbplus.xml,214,1,34,34,18048481960258753
765,21,21_8ecbplus.xml,215,1,36,37,18048554549072991
766,21,21_8ecbplus.xml,216,1,45,45,18048451299991743
767,21,21_8ecbplus.xml,217,2,48,48,18048481960258753
768,21,21_8ecbplus.xml,218,2,56,56,18048571524531961
769,21,21_8ecbplus.xml,219,2,57,57,18048571524531961
770,21,21_8ecbplus.xml,220,2,59,62,18048603777329683
771,21,21_8ecbplus.xml,221,2,63,63,18048634739556877
772,21,21_8ecbplus.xml,222,2,69,69,18048451299991743
773,21,21_9ecbplus.xml,223,1,18,18,18048481960258753
774,21,21_9ecbplus.xml,224,1,29,29,18048451299991743
775,21,21_9ecbplus.xml,225,3,37,37,18048481960258753
776,21,21_9ecbplus.xml,226,3,45,45,18048571524531961
777,21,21_9ecbplus.xml,227,3,46,46,18048571524531961
778,21,21_9ecbplus.xml,228,3,48,51,18048603777329683
779,21,21_9ecbplus.xml,229,3,57,57,18048451299991743
780,21,21_9ecbplus.xml,230,4,63,63,18048589567758390
781,21,21_9ecbplus.xml,231,4,70,71,18048481960258753
782,21,21_9ecbplus.xml,232,4,75,75,18049749966366568
783,21,21_9ecbplus.xml,233,4,77,82,18048603777329683
784,21,21_9ecbplus.xml,234,4,83,83,18048634739556877
785,21,21_9ecbplus.xml,235,4,85,85,18048481960258753
786,21,21_9ecbplus.xml,236,4,91,92,18048571524531961
787,21,21_9ecbplus.xml,237,4,96,98,28435487284693762
788,23,23_10ecb.xml,0,0,1,1,200000925
789,23,23_10ecb.xml,1,0,4,4,18319737183409910
790,23,23_10ecb.xml,2,0,6,6,18319688289991189
791,23,23_10ecb.xml,3,0,10,10,18319674083945732
792,23,23_10ecb.xml,4,0,14,14,200000926
793,23,23_10ecb.xml,5,0,16,20,18241315453418084
794,23,23_2ecb.xml,6,0,2,3,18319674083945732
795,23,23_2ecb.xml,7,0,12,18,18241156396879727
796,23,23_2ecb.xml,8,0,21,21,18320015216897145
797,23,23_1ecb.xml,9,0,3,3,18319688289991189
798,23,23_1ecb.xml,10,0,6,7,18319758995099143
799,23,23_1ecb.xml,11,0,10,11,18241315453418084
800,23,23_1ecb.xml,12,0,15,15,18319674083945732
801,23,23_1ecbplus.xml,13,1,30,30,18241101412566180
802,23,23_1ecbplus.xml,14,1,33,35,18241315453418084
803,23,23_1ecbplus.xml,15,3,54,54,18241101412566180
804,23,23_1ecbplus.xml,16,3,62,66,18241315453418084
805,23,23_1ecbplus.xml,17,4,68,68,18241101412566180
806,23,23_1ecbplus.xml,18,4,71,72,18271475388014972
807,23,23_1ecbplus.xml,19,4,75,79,18241254778801221
808,23,23_1ecbplus.xml,20,7,132,132,18241101412566180
809,23,23_1ecbplus.xml,21,7,139,142,18241906891752760
810,23,23_10ecbplus.xml,22,1,31,31,18241090732508238
811,23,23_10ecbplus.xml,23,2,37,38,18241090732508238
812,23,23_10ecbplus.xml,24,2,45,51,18241315453418084
813,23,23_10ecbplus.xml,25,2,52,54,18241918511925284
814,23,23_10ecbplus.xml,26,4,65,65,18241090732508238
815,23,23_10ecbplus.xml,27,4,71,73,18241115201609163
816,23,23_10ecbplus.xml,28,13,227,229,18241906891752760
817,23,23_10ecbplus.xml,29,13,230,230,18241090732508238
818,23,23_10ecbplus.xml,30,13,240,241,18241101412566180
819,23,23_10ecbplus.xml,31,13,251,258,18241156396879727
820,23,23_11ecbplus.xml,32,1,28,29,18241115201609163
821,23,23_11ecbplus.xml,33,1,32,32,18241090732508238
822,23,23_11ecbplus.xml,34,3,52,52,18241090732508238
823,23,23_11ecbplus.xml,35,3,63,67,18241315453418084
824,23,23_11ecbplus.xml,36,4,71,71,18241090732508238
825,23,23_11ecbplus.xml,37,4,83,85,18241115201609163
826,23,23_11ecbplus.xml,38,12,209,209,18241090732508238
827,23,23_11ecbplus.xml,39,12,212,214,18241918511925284
828,23,23_11ecbplus.xml,40,12,220,221,18241101412566180
829,23,23_11ecbplus.xml,41,12,224,224,18241101412566180
830,23,23_11ecbplus.xml,42,12,230,237,18241156396879727
831,23,23_3ecb.xml,43,0,2,2,200000927
832,23,23_3ecb.xml,44,0,8,8,18319737183409910
833,23,23_3ecb.xml,45,0,9,9,18319674083945732
834,23,23_3ecb.xml,46,0,16,20,18241315453418084
835,23,23_2ecbplus.xml,47,1,31,31,18271427912725627
836,23,23_2ecbplus.xml,48,1,34,35,18241315453418084
837,23,23_2ecbplus.xml,49,4,77,78,200000928
838,23,23_2ecbplus.xml,50,4,81,81,18241090732508238
839,23,23_2ecbplus.xml,51,4,89,98,200000929
840,23,23_2ecbplus.xml,52,15,276,276,18241906891752760
841,23,23_2ecbplus.xml,53,15,285,285,18241101412566180
842,23,23_2ecbplus.xml,54,15,292,294,18241315453418084
843,23,23_2ecbplus.xml,55,16,297,297,18241101412566180
844,23,23_2ecbplus.xml,56,16,300,301,18271475388014972
845,23,23_2ecbplus.xml,57,16,304,308,18241254778801221
846,23,23_3ecbplus.xml,58,1,51,51,18271427912725627
847,23,23_3ecbplus.xml,59,1,56,59,18241115201609163
848,23,23_3ecbplus.xml,60,2,61,61,18241101412566180
849,23,23_3ecbplus.xml,61,2,65,65,18241090732508238
850,23,23_3ecbplus.xml,62,2,71,73,18241115201609163
851,23,23_3ecbplus.xml,63,6,128,129,18241906891752760
852,23,23_3ecbplus.xml,64,6,136,137,18241101412566180
853,23,23_3ecbplus.xml,65,6,146,151,18241156396879727
854,23,23_3ecbplus.xml,66,10,223,224,18241918511925284
855,23,23_3ecbplus.xml,67,10,232,233,18241090732508238
856,23,23_3ecbplus.xml,68,10,236,237,200000931
857,23,23_3ecbplus.xml,69,10,241,242,200000932
858,23,23_3ecbplus.xml,70,10,251,257,26686190003990875
859,23,23_3ecbplus.xml,71,10,260,260,200000930
860,23,23_4ecb.xml,72,0,1,2,18319674083945732
861,23,23_4ecb.xml,73,0,8,8,18319737183409910
862,23,23_4ecb.xml,74,0,21,28,18241315453418084
863,23,23_5ecbplus.xml,75,2,28,28,18241090732508238
864,23,23_5ecbplus.xml,76,2,30,37,18241315453418084
865,23,23_5ecbplus.xml,77,3,40,40,18241090732508238
866,23,23_5ecbplus.xml,78,3,49,54,18241315453418084
867,23,23_5ecbplus.xml,79,3,56,56,200000933
868,23,23_5ecbplus.xml,80,4,61,62,18241090732508238
869,23,23_5ecbplus.xml,81,4,82,83,18241918511925284
870,23,23_5ecbplus.xml,82,13,212,212,18241090732508238
871,23,23_5ecbplus.xml,83,13,215,217,18241918511925284
872,23,23_5ecbplus.xml,84,13,223,224,18241101412566180
873,23,23_5ecbplus.xml,85,13,233,239,18241156396879727
874,23,23_6ecb.xml,86,0,1,2,18319688289991189
875,23,23_6ecb.xml,87,0,5,6,200000934
876,23,23_6ecb.xml,88,0,10,10,18319674083945732
877,23,23_6ecb.xml,89,0,13,13,18319674083945732
878,23,23_6ecb.xml,90,0,16,16,18320015216897145
879,23,23_6ecb.xml,91,0,20,20,18319688289991189
880,23,23_6ecb.xml,92,0,27,29,18241315453418084
881,23,23_5ecb.xml,93,0,3,3,18319688289991189
882,23,23_5ecb.xml,94,0,7,7,18319674083945732
883,23,23_5ecb.xml,95,0,13,17,18241315453418084
884,23,23_5ecb.xml,96,0,19,19,18319688289991189
885,23,23_5ecb.xml,97,0,24,25,18320015216897145
886,23,23_5ecb.xml,98,0,27,29,18241315453418084
887,23,23_4ecbplus.xml,99,2,46,46,18271427912725627
888,23,23_4ecbplus.xml,100,2,51,54,18241115201609163
889,23,23_4ecbplus.xml,101,3,56,56,18241101412566180
890,23,23_4ecbplus.xml,102,3,60,60,18241090732508238
891,23,23_4ecbplus.xml,103,3,66,68,18241115201609163
892,23,23_4ecbplus.xml,104,6,117,118,18241906891752760
893,23,23_4ecbplus.xml,105,6,125,126,18241101412566180
894,23,23_4ecbplus.xml,106,6,140,141,18241156396879727
895,23,23_4ecbplus.xml,107,9,175,176,18241918511925284
896,23,23_4ecbplus.xml,108,9,184,185,18241090732508238
897,23,23_4ecbplus.xml,109,9,198,204,26686190003990875
898,23,23_7ecbplus.xml,110,3,40,40,18271427912725627
899,23,23_7ecbplus.xml,111,3,47,49,18241315453418084
900,23,23_7ecbplus.xml,112,3,50,51,200000939
901,23,23_7ecbplus.xml,113,5,77,77,18241090732508238
902,23,23_7ecbplus.xml,114,5,82,82,18241918511925284
903,23,23_7ecbplus.xml,115,5,83,87,26686190003990875
904,23,23_7ecbplus.xml,116,5,91,91,200000935
905,23,23_7ecbplus.xml,117,5,96,96,18241090732508238
906,23,23_7ecbplus.xml,118,5,99,99,200000936
907,23,23_7ecbplus.xml,119,5,103,103,200000937
908,23,23_7ecbplus.xml,120,7,125,126,200000938
909,23,23_7ecbplus.xml,121,7,133,133,18241101412566180
910,23,23_7ecbplus.xml,122,7,136,138,18241906891752760
911,23,23_6ecbplus.xml,123,1,39,39,18271427912725627
912,23,23_6ecbplus.xml,124,1,41,43,18241115201609163
913,23,23_6ecbplus.xml,125,3,52,52,18241101412566180
914,23,23_6ecbplus.xml,126,3,56,56,18241090732508238
915,23,23_6ecbplus.xml,127,3,62,64,18241115201609163
916,23,23_6ecbplus.xml,128,3,66,66,200000941
917,23,23_6ecbplus.xml,129,3,68,68,200000942
918,23,23_6ecbplus.xml,130,6,116,117,18241906891752760
919,23,23_6ecbplus.xml,131,6,124,125,18241101412566180
920,23,23_6ecbplus.xml,132,6,134,139,18241156396879727
921,23,23_6ecbplus.xml,133,10,209,210,18241918511925284
922,23,23_6ecbplus.xml,134,10,218,219,18241090732508238
923,23,23_6ecbplus.xml,135,10,226,231,26686190003990875
924,23,23_6ecbplus.xml,136,10,234,234,200000940
925,23,23_7ecb.xml,137,0,2,2,18319737183409910
926,23,23_7ecb.xml,138,0,3,3,18319688289991189
927,23,23_7ecb.xml,139,0,10,11,18319758995099143
928,23,23_7ecb.xml,140,0,12,21,200000943
929,23,23_7ecb.xml,141,0,25,25,18319674083945732
930,23,23_7ecb.xml,142,0,31,35,18241315453418084
931,23,23_8ecb.xml,143,0,2,2,18319688289991189
932,23,23_8ecb.xml,144,0,6,6,18319674083945732
933,23,23_8ecb.xml,145,0,14,14,18241156396879727
934,23,23_8ecb.xml,146,0,15,17,18241315453418084
935,23,23_8ecb.xml,147,0,25,29,18319758995099143
936,23,23_8ecb.xml,148,0,31,33,18241315453418084
